spm no,sex,location,latitude,longitude,species,dominant phenotype,DRy/d (era),Sd/sd (era),yspot(era),N (mel),B (mel),DR (mel),yspot(mel)
<a href=001.jpg>001</a>,m,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+,,,,
<a href=002.jpg>002</a>,m,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+,,,,
<a href=003.jpg>003</a>,f,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+,,,,
<a href=004.jpg>004</a>,m,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,Sd/sd,+,,,,
<a href=005.jpg>005</a>,m,Mont du Tigre,04.54'372,052.18'278,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=006.jpg>006</a>,m,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+,,,,
<a href=007.jpg>007</a>,f,Mont du Tigre,04.54'372,052.18'278,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=008.jpg>008</a>,m,Mont du Tigre,04.54'372,052.18'278,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=009.jpg>009</a>,m,Mont du Tigre,04.54'372,052.18'278,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=010.jpg>010</a>,m,Mont du Tigre,04.54'372,052.18'278,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=011.jpg>011</a>,m,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+,,,,
<a href=012.jpg>012</a>,m,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+,,,,
<a href=013.jpg>013</a>,m,Mont du Mahury,04.53'067,052.15'757,erato,hydara,d/d,sd/sd,+,,,,
<a href=014.jpg>014</a>,m,Mont du Mahury,04.53'067,052.15'757,erato,hydara,d/d,Sd/sd,++,,,,
<a href=015.jpg>015</a>,m,Mont du Mahury,04.53'067,052.15'757,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=016.jpg>016</a>,f,Mont du Mahury,04.53'067,052.15'757,erato,hydara,d/d,sd/sd,+,,,,
<a href=017.jpg>017</a>,m,Mont du Mahury,04.53'067,052.15'757,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=018.jpg>018</a>,m,Mont du Mahury,04.53'067,052.15'757,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=019.jpg>019</a>,f,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,sd/sd,+,,,,
<a href=020.jpg>020</a>,m?,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,sd/sd,+,,,,
<a href=021.jpg>021</a>,m,Matoury (le Desiree),04.51'852,052.20'671,erato,erato,DRy/d,Sd/sd,++,,,,
<a href=022.jpg>022</a>,m,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,sd/sd,+,,,,
<a href=023.jpg>023</a>,m,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,Sd/sd,+,,,,
<a href=024.jpg>024</a>,f,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,DRy/d,sd/sd,+,,,,
<a href=025.jpg>025</a>,f,Mont du Tigre,04.54'372,052.18'278,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=026.jpg>026</a>,m,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+,,,,
<a href=027.jpg>027</a>,f,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,Sd/sd,+,,,,
<a href=028.jpg>028</a>,m,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+,,,,
<a href=029.jpg>029</a>,f,Mont du Tigre,04.54'372,052.18'278,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=030.jpg>030</a>,m,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,Sd/sd,+,,,,
<a href=031.jpg>031</a>,f,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,Sd/sd,+,,,,
<a href=032.jpg>032</a>,m,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+,,,,
<a href=033.jpg>033</a>,f,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+
<a href=034.jpg>034</a>,m,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+
<a href=035.jpg>035</a>,f,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+
<a href=036.jpg>036</a>,f,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+
<a href=037.jpg>037</a>,f,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+
<a href=038.jpg>038</a>,f,Mont du Tigre,04.54'372,052.18'278,erato,hydara,d/d,sd/sd,+
<a href=039.jpg>039</a>,m,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,sd/sd,++
<a href=040.jpg>040</a>,f,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,sd/sd,+
<a href=041.jpg>041</a>,f,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,Sd/sd,+
<a href=042.jpg>042</a>,m,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,Sd/sd,++
<a href=043.jpg>043</a>,m,Matoury (le Desiree),04.51'852,052.20'671,elevatus, ,,,
<a href=044.jpg>044</a>,f,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,sd/sd,-
<a href=045.jpg>045</a>,f,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,sd/sd,+
<a href=046.jpg>046</a>,m,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,Sd/sd,+
<a href=047.jpg>047</a>,m,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,sd/sd,+
<a href=048.jpg>048</a>,m,Matoury (le Desiree),04.51'852,052.20'671,erato,hydara,d/d,Sd/sd,+
<a href=049.jpg>049</a>,m,Mont Paramana,04.48'946,052.20.983,erato,hydara,d/d,sd/sd,+
<a href=050.jpg>050</a>,m,Mont Paramana,04.48'946,052.20.983,erato,hydara,d/d,sd/sd,+
<a href=051.jpg>051</a>,f,Mont Paramana,04.48'946,052.20.983,erato,hydara,d/d,sd/sd,+
<a href=052.jpg>052</a>,f,Mont Paramana,04.48'946,052.20.983,erato,hydara,DRy/d,sd/sd,+
<a href=053.jpg>053</a>,f,Mont Paramana,04.48'946,052.20.983,erato,hydara,DRy/d,sd/sd,++
<a href=054.jpg>054</a>,m,Mont Paramana,04.48'946,052.20.983,erato,hydara,d/d,sd/sd,+
<a href=055.jpg>055</a>,m,Mont Paramana,04.48'946,052.20.983,erato,hydara,d/d,sd/sd,+
<a href=056.jpg>056</a>,f,Mont Paramana,04.48'946,052.20.983,erato,hydara,d/d,sd/sd,+
<a href=057.jpg>057</a>,m,Mont Paramana,04.48'946,052.20.983,erato,hydara,d/d,sd/sd,+
<a href=058.jpg>058</a>,m,Roura,04.43'495,052.19'195,erato,erato,DRy/d,Sd/Sd,++
<a href=059.jpg>059</a>,f,Roura,04.43'495,052.19'195,erato,erato,DRy/d,Sd/Sd,+
<a href=060.jpg>060</a>,m,Roura,04.43'495,052.19'195,erato,erato,DRy/DRy,Sd/Sd,+
<a href=061.jpg>061</a>,m,Roura,04.43'495,052.19'195,erato,hydara,d/d,Sd/Sd,+
<a href=062.jpg>062</a>,f,Roura,04.43'495,052.19'195,erato,hydara,DRy/d,sd/sd,++
<a href=063.jpg>063</a>,f,Roura,04.43'495,052.19'195,erato,hydara,d/d,Sd/sd,+
<a href=064.jpg>064</a>,m,Roura,04.43'495,052.19'195,erato,erato,DRy/d,Sd/Sd,++
<a href=065.jpg>065</a>,f,Roura,04.43'495,052.19'195,elevatus,,,,,,,,
<a href=066.jpg>066</a>,m,Roura,04.43'495,052.19'195,erato,hydara,d/d,sd/sd,+,,,,
<a href=067.jpg>067</a>,f,Roura,04.43'495,052.19'195,erato,hydara,d/d,Sd/sd,+,,,,
<a href=068.jpg>068</a>,m,Galion,04.46'954,052.24'689,erato,erato,DRy/DRy,Sd/Sd,++,,,,
<a href=069.jpg>069</a>,m,Galion,04.46'954,052.24'689,erato,hydara,d/d,Sd/Sd,++,,,,
<a href=070.jpg>070</a>,m,Galion,04.46'954,052.24'689,melpomene,melpomene,,,,NN/--,B/-,d/d,+
<a href=071.jpg>071</a>,m,Galion,04.46'954,052.24'689,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=072.jpg>072</a>,f,7km South of Roura,04.40'720,052.18'334,erato,erato,DRy/d,Sd/sd,++,,,,
<a href=073.jpg>073</a>,m,7km South of Roura,04.40'720,052.18'334,erato,erato,DRy/d,sd/sd,+
<a href=074.jpg>074</a>,f,7km South of Roura,04.40'720,052.18'334,^demeter,bouqueti,,,
<a href=075.jpg>075</a>,m,7km South of Roura,04.40'720,052.18'334,elevatus,,,,
<a href=076.jpg>076</a>,m,7km South of Roura,04.40'720,052.18'334,erato,hydara,d/d,Sd/sd,-
<a href=077.jpg>077</a>,m,Nancibo,04.41'368,052.22'480,erato,erato,DRy/DRy,Sd/Sd,+
<a href=078.jpg>078</a>,m,Nancibo,04.41'368,052.22'480,erato,erato,DRy/DRy,Sd/Sd,+
<a href=079.jpg>079</a>,m,Cacao,04.35'771,052.25'892,erato,erato,DRy/DRy,Sd/Sd,+
<a href=080.jpg>080</a>,f,Cacao,04.35'771,052.25'892,erato,erato,DRy/DRy,Sd/Sd,++
<a href=081.jpg>081</a>,m,Cacao,04.35'771,052.25'892,erato,erato,DRy/DRy,Sd/Sd,+
<a href=082.jpg>082</a>,f,7km South of Roura,04.40'720,052.18'334,erato,erato,DRy/DRy,Sd/Sd,++
<a href=083.jpg>083</a>,m,7km South of Roura,04.40'720,052.18'334,erato,hydara,DRy/d,Sd/sd,++
<a href=084.jpg>084</a>,f,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/d,Sd/Sd,+
<a href=085.jpg>085</a>,m,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=086.jpg>086</a>,m,Camp Caiman,04.34'138,052.13'189,^?demeter,bouqueti,,,
<a href=087.jpg>087</a>,m,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/DRy,Sd/Sd,+
<a href=088.jpg>088</a>,f,Camp Caiman,04.34'138,052.13'189,^demeter,bouqueti,,,
<a href=089.jpg>089</a>,m,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=090.jpg>090</a>,f,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/DRy,Sd/Sd,+
<a href=091.jpg>091</a>,m,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=092.jpg>092</a>,m,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=093.jpg>093</a>,f,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=094.jpg>094</a>,m,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=095.jpg>095</a>,m,Camp Caiman,04.34'138,052.13'189,^demeter,bouqueti,,,
<a href=096.jpg>096</a>,m,Camp Caiman,04.34'138,052.13'189,^?demeter,bouqueti,,,
<a href=097.jpg>097</a>,m,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/DRy,Sd/Sd,+
<a href=098.jpg>098</a>,f?,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=099.jpg>099</a>,m,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=100.jpg>100</a>,m,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/DRy,Sd/Sd,-
<a href=101.jpg>101</a>,f,Camp Caiman,04.34'138,052.13'189,erato,hydara,DRy/d,Sd/sd,-
<a href=102.jpg>102</a>,m,Camp Caiman,04.34'138,052.13'189,elevatus,elevatus,,,
<a href=103.jpg>103</a>,f,Camp Caiman,04.34'138,052.13'189,erato,hydara,d/d,sd/sd,+
<a href=104.jpg>104</a>,m,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/DRy,Sd/Sd,++
<a href=105.jpg>105</a>,m,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=106.jpg>106</a>,m,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=107.jpg>107</a>,m,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=108.jpg>108</a>,m,Camp Caiman,04.34'138,052.13'189,erato,hydara,d/d,Sd/Sd,+
<a href=109.jpg>109</a>,m,Camp Caiman,04.34'138,052.13'189,egeria?,,,,
<a href=110.jpg>110</a>,m,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=111.jpg>111</a>,f,Camp Caiman,04.34'138,052.13'189,elevatus,,,,
<a href=112.jpg>112</a>,f,Camp Caiman,04.34'138,052.13'189,^Neruda,aoede,,,
<a href=113.jpg>113</a>,f,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/d,Sd/sd,+
<a href=114.jpg>114</a>,m,12km South of Caiman,04.32'138,052.07'931,erato,hydara,d/d,Sd/sd,++
<a href=115.jpg>115</a>,m,12km South of Caiman,04.32'138,052.07'931,erato,erato,DRy/DRy,Sd/sd,++
<a href=116.jpg>116</a>,f,12km South of Caiman,04.32'138,052.07'931,erato,erato,DRy/DRy,Sd/Sd,+
<a href=117.jpg>117</a>,f,12km South of Caiman,04.32'138,052.07'931,erato,erato,DRy/d,Sd/sd,++
<a href=118.jpg>118</a>,m,12km South of Caiman,04.32'138,052.07'931,erato,erato,DRy/DRy,sd/sd,+
<a href=119.jpg>119</a>,f,12km South of Caiman,04.32'138,052.07'931,erato,erato,DRy/DRy,Sd/Sd,++
<a href=120.jpg>120</a>,m,12km South of Caiman,04.32'138,052.07'931,erato,erato,DRy/d,Sd/Sd,+
<a href=121.jpg>121</a>,f?,12km South of Caiman,04.32'138,052.07'931,elevatus,,,,
<a href=122.jpg>122</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,+
<a href=123.jpg>123</a>,f,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,+
<a href=124.jpg>124</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,++
<a href=125.jpg>125</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,++
<a href=126.jpg>126</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,+
<a href=127.jpg>127</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,++
<a href=128.jpg>128</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,++
<a href=129.jpg>129</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,++
<a href=130.jpg>130</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,+
<a href=131.jpg>131</a>,m,Camp Hervo,04.26'815,052.20'349,elevatus,,,,
<a href=132.jpg>132</a>,f,Camp Hervo,04.26'815,052.20'349,elevatus,,,,
<a href=133.jpg>133</a>,m,Camp Hervo,04.26'815,052.20'349,elevatus,,,,
<a href=134.jpg>134</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,+
<a href=135.jpg>135</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,-
<a href=136.jpg>136</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,++
<a href=137.jpg>137</a>,m,Camp Hervo,04.26'815,052.20'349,elevatus,,,,,,,,
<a href=138.jpg>138</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,++,,,,
<a href=139.jpg>139</a>,f,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,++,,,,
<a href=140.jpg>140</a>,m,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,+,,,,
<a href=141.jpg>141</a>,f,Camp Hervo,04.26'815,052.20'349,erato,erato,DRy/DRy,Sd/Sd,++,,,,
<a href=142.jpg>142</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,Sd/sd,+,,,,
<a href=143.jpg>143</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+,,,,
<a href=144.jpg>144</a>,f,Montsinery,04.55'281,052.27'650,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=145.jpg>145</a>,f,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=146.jpg>146</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=147.jpg>147</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=148.jpg>148</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=149.jpg>149</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,++
<a href=150.jpg>150</a>,f,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=151.jpg>151</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=152.jpg>152</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=153.jpg>153</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=154.jpg>154</a>,f,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
