spm no,sex,location,latitude,longitude,species,dominant phenotype,DRy/d (era),Sd/sd (era),yspot(era),N (mel),B (mel),DR (mel),yspot(mel)
<a href=155.jpg>155</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,++
<a href=156.jpg>156</a>,f,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=157.jpg>157</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,++
<a href=158.jpg>158</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,++
<a href=159.jpg>159</a>,f,St.Laurent du Maroni,05.28.913,053.59'927,erato,erato,DRy/d,Sd/sd,-
<a href=160.jpg>160</a>,m,St.Laurent du Maroni,05.28.913,053.59'927,erato,erato,DRy/d,Sd/Sd,-
<a href=161.jpg>161</a>,m,St.Laurent du Maroni,05.28.913,053.59'927,erato,erato,DRy/d,Sd/Sd,++
<a href=162.jpg>162</a>,m,St.Laurent du Maroni,05.28.913,053.59'927,erato,erato,DRy/d,sd/sd,++
<a href=163.jpg>163</a>,m,St.Laurent du Maroni,05.28.913,053.59'927,erato,erato,DRy/d,Sd/sd,+
<a href=164.jpg>164</a>,m,St.Laurent du Maroni,05.28.913,053.59'927,erato,erato,DRy/d,Sd/Sd,++
<a href=165.jpg>165</a>,f,St.Laurent du Maroni,05.28.913,053.59'927,erato,erato,DRy/d,Sd/sd,+
<a href=166.jpg>166</a>,m,St.Laurent du Maroni,05.28.913,053.59'927,erato,erato,DRy/DRy,Sd/Sd,+
<a href=167.jpg>167</a>,m,St.Laurent du Maroni,05.28.913,053.59'927,erato,erato,DRy/DRy,Sd/Sd,-
<a href=168.jpg>168</a>,m,10km South St. Jean,05.20'334,054.04'357,erato,erato,DRy/DRy,Sd/Sd,+
<a href=169.jpg>169</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,Sd/sd,+
<a href=170.jpg>170</a>,f,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=171.jpg>171</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=172.jpg>172</a>,f,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,Sd/sd,+
<a href=173.jpg>173</a>,f,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=174.jpg>174</a>,m,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=175.jpg>175</a>,f,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,++
<a href=176.jpg>176</a>,f,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+
<a href=177.jpg>177</a>,f,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,sd/sd,+,,,,
<a href=178.jpg>178</a>,f,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,Sd/sd,++,,,,
<a href=179.jpg>179</a>,f,Montsinery,04.55'281,052.27'650,erato,hydara,d/d,Sd/sd,+,,,,
<a href=180.jpg>180</a>,m,Belle Terre,04.55'897,052.23'715,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=181.jpg>181</a>,m,Belle Terre,04.55'897,052.23'715,erato,hydara,d/d,sd/sd,+,,,,
<a href=182.jpg>182</a>,m,Belle Terre,04.55'897,052.23'715,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=183.jpg>183</a>,f,Belle Terre,04.55'897,052.23'715,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=184.jpg>184</a>,f,Belle Terre,04.55'897,052.23'715,erato,hydara,d/d,Sd/sd,+,,,,
<a href=185.jpg>185</a>,f,Belle Terre,04.55'897,052.23'715,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=186.jpg>186</a>,m,Belle Terre,04.55'897,052.23'715,erato,hydara,d/d,Sd/sd,-,,,,
<a href=187.jpg>187</a>,m,Belle Terre,04.55'897,052.23'715,erato,hydara,d/d,sd/sd,+,,,,
<a href=188.jpg>188</a>,m,Belle Terre,04.55'897,052.23'715,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=189.jpg>189</a>,m,Belle Terre,04.55'897,052.23'715,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=190.jpg>190</a>,f,Belle Terre,04.55'897,052.23'715,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=191.jpg>191</a>,m,Belle Terre,04.55'897,052.23'715,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=192.jpg>192</a>,m,Belle Terre,04.55'897,052.23'715,melpomene,melpomene,,,,NB/NB,B/-,d/d,-
<a href=193.jpg>193</a>,m,Belle Terre,04.55'897,052.23'715,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=194.jpg>194</a>,m,Belle Terre,04.55'897,052.23'715,erato,hydara,d/d,sd/sd,+,,,,
<a href=195.jpg>195</a>,m,Belle Terre,04.55'897,052.23'715,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=196.jpg>196</a>,f,Belle Terre,04.55'897,052.23'715,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=197.jpg>197</a>,m,7km South of Roura,04.40'720,052.18'334,erato,erato,DRy/DRy,sd/sd,+,,,,
<a href=198.jpg>198</a>,f,7km South of Roura,04.40'720,052.18'334,erato,erato,DRy/d,sd/sd,-,,,,
<a href=199.jpg>199</a>,f,7km South of Roura,04.40'720,052.18'334,erato,erato,DRy/DRy,Sd/Sd,+,,,,
<a href=200.jpg>200</a>,m,12km South of Caiman,04.32'138,052.07'931,erato,hydara,d/d,Sd/sd,++,,,,
<a href=201.jpg>201</a>,m,Mont Paramana,04.48'946,052.20.983,erato,hydara,d/d,sd/sd,+
<a href=202.jpg>202</a>,m,Mont Paramana,04.48'946,052.20.983,erato,erato,DRy/DRy,Sd/sd,+
<a href=203.jpg>203</a>,m,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/d,Sd/sd,++
<a href=204.jpg>204</a>,m,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/d,Sd/Sd,+
<a href=205.jpg>205</a>,f,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/DRy,Sd/sd,++
<a href=206.jpg>206</a>,f,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/DRy,Sd/Sd,++
<a href=207.jpg>207</a>,m,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/DRy,Sd/Sd,+
<a href=208.jpg>208</a>,f,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/DRy,Sd/Sd,++
<a href=209.jpg>209</a>,m,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/d,Sd/sd,++
<a href=210.jpg>210</a>,m,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/d,Sd/sd,+
<a href=211.jpg>211</a>,f,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/DRy,Sd/Sd,+
<a href=212.jpg>212</a>,f,Camp Caiman,04.34'138,052.13'189,erato,erato,DRy/DRy,Sd/Sd,+
<a href=213.jpg>213</a>,f,Camp Caiman,04.34'138,052.13'189,erato,hydara,d/d,Sd/Sd,++
<a href=214.jpg>214</a>,f,Camp Caiman,04.34'138,052.13'189,erato,hydara,d/d,sd/sd,+
<a href=215.jpg>215</a>,m,Camp Caiman,04.34'138,052.13'189,erato,hydara,d/d,Sd/sd,+
<a href=216.jpg>216</a>,m,Cacao,04.35'771,052.25'892,erato,erato,DRy/DRy,Sd/Sd,+
<a href=217.jpg>217</a>,m,Cacao,04.35'771,052.25'892,erato,erato,DRy/DRy,Sd/Sd,+
<a href=218.jpg>218</a>,m,Cacao,04.35'771,052.25'892,erato,erato,DRy/DRy,Sd/Sd,+
<a href=219.jpg>219</a>,f,Cacao,04.35'771,052.25'892,erato,erato,DRy/DRy,Sd/Sd,+
<a href=220.jpg>220</a>,m,Cacao,04.35'771,052.25'892,erato,erato,DRy/DRy,Sd/Sd,++
<a href=221.jpg>221</a>,m,Cacao,04.35'771,052.25'892,erato,erato,DRy/DRy,Sd/Sd,++
<a href=222.jpg>222</a>,m,Cacao,04.35'771,052.25'892,erato,erato,DRy/DRy,Sd/Sd,++
<a href=223.jpg>223</a>,m,Cacao,04.35'771,052.25'892,erato,erato,DRy/DRy,Sd/Sd,++
<a href=224.jpg>224</a>,f,Galion,04.46'954,052.24'689,erato,hydara,d/d,Sd/sd,++
<a href=225.jpg>225</a>,m,Galion,04.46'954,052.24'689,erato,hydara,d/d,Sd/sd,++,,,,
<a href=226.jpg>226</a>,m,Galion,04.46'954,052.24'689,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=227.jpg>227</a>,m,Galion,04.46'954,052.24'689,erato,erato,DRy/d,sd/sd,++,,,,
<a href=228.jpg>228</a>,m,Galion,04.46'954,052.24'689,melpomene,thelxiope,,,,NN/--,B/-,DR/-,+
<a href=229.jpg>229</a>,m,Galion,04.46'954,052.24'689,melpomene,melpomene,,,,NB/NB,B/-,d/d,+
<a href=230.jpg>230</a>,m,Galion,04.46'954,052.24'689,erato,hydara,d/d,Sd/sd,++,,,,
265,,Risquetoutnear Montsinery,04-56.583,52-31.738,,,,,,,,,
266,,Risquetoutnear Montsinery,04-56.583,52-31.738,,,,,,,,,
267,,Risquetoutnear Montsinery,04-56.583,52-31.738
268,,Risquetoutnear Montsinery,04-56.583,52-31.738
269,,Risquetoutnear Montsinery,04-56.583,52-31.738
270,,Risquetoutnear Montsinery,04-56.583,52-31.738
271,,Risquetoutnear Montsinery,04-56.583,52-31.738
272,,Risquetoutnear Montsinery,04-56.583,52-31.738
273,,Risquetoutnear Montsinery,04-56.583,52-31.738
274,,6.8km towards Degrad Saramaka,05-04.978,52-41.582
275,,6.8km towards Degrad Saramaka,05-04.978,52-41.582
276,,6.8km towards Degrad Saramaka,05-04.978,52-41.582
277,,6.8km towards Degrad Saramaka,05-04.978,52-41.582
278,,6.8km towards Degrad Saramaka,05-04.978,52-41.582
279,,6.8km towards Degrad Saramaka,05-04.978,52-41.582
281,,Reserve Botanique de Singes,,
282,,La Desireenear Cayenne,,
283,,La Desireenear Cayenne,,
284,,La Desireenear Cayenne,,
294,,Crique YiyiKourou - St Laurent,05-25.428,53-03.796
295,,Crique YiyiKourou - St Laurent,05-25.428,53-03.796
296,,Crique YiyiKourou - St Laurent,05-25.428,53-03.796
297,,Crique YiyiKourou - St Laurent,05-25.428,53-03.796
298,,Crique YiyiKourou - St Laurent,05-25.428,53-03.796
302,,St Mauricejust outside St Laurent on road to Apatou,05-27.979,54-01.591
303,,St Mauricejust outside St Laurent on road to Apatou,05-27.979,54-01.591
304,,St Mauricejust outside St Laurent on road to Apatou,05-27.979,54-01.591
305,,St Mauricejust outside St Laurent on road to Apatou,05-27.979,54-01.591
313,,"Roura to Kaw Mountains, 18.3km",04-36.818,52-16.751
314,,"Roura to Kaw Mountains, 18.3km",04-36.818,52-16.751
315,,"Roura to Kaw Mountains, 18.3km",04-36.818,52-16.751
316,,"Roura to Kaw Mountains, 18.3km",04-36.818,52-16.751
317,,"Roura to Kaw Mountains, 18.3km",04-36.818,52-16.751
318,,"Roura to Kaw Mountains, 18.3km",04-36.818,52-16.751
319,,"Roura to Kaw Mountains, 18.3km",04-36.818,52-16.751
321,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
322,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
323,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
324,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
325,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
326,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
327,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
328,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
329,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
330,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
331,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
332,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
333,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
334,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
335,,"Camp Caiman, Kaw Mountains",04-34.181,52-13.172
336,,Turnoff to Eskol from Roura,04-43.052,52-18.186
337,,Turnoff to Eskol from Roura,04-43.052,52-18.186
338,,Turnoff to Eskol from Roura,04-43.052,52-18.186
339,,Turnoff to Eskol from Roura,04-43.052,52-18.186
340,,Turnoff to Eskol from Roura,04-43.052,52-18.186
341,,Mt de Mahury,,
342,,Turnoff to Eskol from Roura,04-43.052,52-18.186
343,,Turnoff to Eskol from Roura,04-43.052,52-18.186
344,,Turnoff to Eskol from Roura,04-43.052,52-18.186
345,,Eskol village,,
347,,"near Cacao, coll. Phillipe Souleur",,
348,,"Cacao - Cayenne, 9.9km",,
349,,"Cacao - Cayenne, 9.9km",,
350,,"Cacao - Cayenne, 9.9km",,
351,,"Cacao - Cayenne, 9.9km",,
359,,between Kourou and Sinnamary-a small side road running towards the space station,05-14.274,52-54.455
360,,between Kourou and Sinnamary-a small side road running towards the space station,05-14.274,52-54.455
361,,Space station roadat turnoff from Kourou - Sinnamary,05-20.038,52-54.900
362,,Space station roadat turnoff from Kourou - Sinnamary,05-20.038,52-54.900
363,,Space station roadat turnoff from Kourou - Sinnamary,05-20.038,52-54.900
364,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
365,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
366,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
367,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
368,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
369,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
370,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
371,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
372,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
373,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
374,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
375,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
376,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
377,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
378,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
379,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
380,,"Kourou - Cayenne, 5.4kmalong road to gun club",05-06.946,52-38.877
381,,"SablanceRoute N1, km 19",04-57.796,52-25.220
382,,"SablanceRoute N1, km 19",04-57.796,52-25.220
383,,"SablanceRoute N1, km 19",04-57.796,52-25.220
384,,"SablanceRoute N1, km 19",04-57.796,52-25.220
385,,"SablanceRoute N1, km 19",04-57.796,52-25.220
386,,"SablanceRoute N1, km 19",04-57.796,52-25.220
387,,"SablanceRoute N1, km 19",04-57.796,52-25.220
388,,"SablanceRoute N1, km 19",04-57.796,52-25.220
389,,"SablanceRoute N1, km 19",04-57.796,52-25.220
392,,Pointe Macouria,04-54.826,52-21.567
393,,Pointe Macouria,04-54.826,52-21.567
394,,Pointe Macouria,04-54.826,52-21.567
395,,Pointe Macouria,04-54.826,52-21.567
396,,Pointe Macouria,04-54.826,52-21.567
397,,Pointe Macouria,04-54.826,52-21.567
419,,Pointe Macouria,04-54.826,52-21.567
420,,Pointe Macouria,04-54.826,52-21.567
440,,"SablanceRoute N1, km 19",04-57.796,52-25.220
442,,"SablanceRoute N1, km 19",04-57.796,52-25.220
443,,"SablanceRoute N1, km 19",04-57.796,52-25.220
444,,"SablanceRoute N1, km 19",04-57.796,52-25.220
445,,"SablanceRoute N1, km 19",04-57.796,52-25.220
446,,"SablanceRoute N1, km 19",04-57.796,52-25.220
447,,"SablanceRoute N1, km 19",04-57.796,52-25.220
509,,Turnoff to Eskol from Roura,04-43.052,52-18.186
510,,St Mauricejust outside St Laurent on road to Apatou,05-27.979,54-01.591
1354,,Camp Caiman (Kaw Mts),,
1355,,Camp Caiman (Kaw Mts)
2015,,Camp Caiman (Kaw Mts)
2016,,Camp Caiman (Kaw Mts)
2017,,Camp Caiman (Kaw Mts)
2018,,Camp Caiman (Kaw Mts)
2019,,Rio Compte bridge
2021,,Rio Compte bridge
2032,,Rio Compte bridge
2034,,Pointe Macouria
